

>up
Upload #81
Reader: Noname  Site: AA
--------- upload 81 start ---------
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
B 2012-01-01 00:00:00.00 Bad typecode: 0
--------- upload 81 done ---------
329 records

>ad
                           supply                    supply     clock
                            amps                      volts     volts
Rx 0.19 Tx A1 1.63         A3 1.02         EA 0.75   10.7 V     0.0 V   07:54:31.88
Rx 0.20 Tx A1 1.63         A3 1.02         EA 0.75   10.7 V     0.0 V   07:54:32.40
Rx 0.24 Tx A1 1.63         A3 1.01         EA 0.77   10.7 V     0.0 V   07:54:32.91
Rx 0.19 Tx A1 1.64         A3 1.01         EA 0.75   10.7 V     0.0 V   07:54:33.43
Rx 0.19 Tx A1 1.63         A3 1.02         EA 0.75   10.7 V     0.0 V   07:54:33.94
Rx 0.20 Tx A1 1.62         A3 1.03         EA 0.76   10.7 V     0.0 V   07:54:34.46
Rx 0.20 Tx A1 1.64         A3 1.01         EA 0.76   10.7 V     0.0 V   07:54:34.97

>up
Upload #82
Reader: Noname  Site: AA
--------- upload 82 start ---------
B 2012-01-01 00:00:00.00 Bad typecode: 0
--------- upload 82 done ---------
1 records

>ad
                           supply                    supply     clock
                            amps                      volts     volts
Rx 0.20 Tx A1 1.64         A3 1.01         EA 0.75   10.7 V     0.0 V   07:55:04.31
Rx 0.19 Tx A1 1.64         A3 1.01         EA 0.75   10.7 V     0.0 V   07:55:04.82
Rx 0.19 Tx A1 1.63         A3 1.01         EA 0.75   10.7 V     0.0 V   07:55:05.35
Rx 0.19 Tx A1 1.64         A3 0.99         EA 0.75   10.7 V     0.0 V   07:55:05.86
Rx 0.22 Tx A1 1.63         A3 1.02         EA 0.76   10.7 V     0.0 V   07:55:06.38
Rx 0.19 Tx A1 1.63         A3 1.02         EA 0.75   10.7 V     0.0 V   07:55:06.89
Rx 0.19 Tx A1 1.63         A3 1.01         EA 0.74   10.7 V     0.0 V   07:55:07.40

>
